"Scientific name","New","Common name","Clade","Accession","Annotation provider","Annotation","Genome","RNA Seq"
"Sparus aurata","","Gilthead seabream","Fish","GCA_900880675.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Sphaeramia orbicularis","","Orbiculate cardinalfish","Fish","GCA_902148855.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Strigops habroptila","","Kakapo","Birds","GCA_004027225.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Strix occidentalis caurina","","Northern spotted owl","Birds","GCA_002372975.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Stylophora pistillata","NEW","Hood coral (CSM Monaco)","Metazoa","GCA_002571385.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Sus scrofa","","Pig","Mammals","GCA_000003025.6","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Syncerus caffer","","African buffalo","Mammals","GCA_902825105.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Taeniopygia guttata","","Zebra finch","Birds","GCA_003957565.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Taeniopygia guttata","","Zebra finch","Birds","GCA_008822105.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Takifugu rubripes","","Fugu","Fish","GCA_901000725.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Tenthredo notha","","Hymenopterans","Arthropods","GCA_914767705.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Thalassophryne amazonica","","Prehistoric monster fish","Fish","GCA_902500255.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Thamnaconus septentrionalis","","Bony fishes","Fish","GCA_009823395.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Thamnophis elegans","","Western terrestrial garter snake","Reptiles","GCA_009769535.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Thunnus orientalis","","Pacific bluefin tuna","Fish","GCA_009176245.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Thyatira batis","","Peach Blossom","Lepidoptera","GCA_905147785.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Thyatira batis","","Peach Blossom","Lepidoptera","GCA_905147775.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Thymallus thymallus","","Grayling","Fish","GCA_004348285.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Thymelicus sylvestris","","Small skipper","Lepidoptera","GCA_911387775.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Thymelicus sylvestris","","Small skipper","Lepidoptera","GCA_911387695.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Tinea semifulvella","","Moths","Lepidoptera","GCA_910589645.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Tinea semifulvella","","Moths","Lepidoptera","GCA_910589255.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Tinea trinotella","","Moths","Lepidoptera","GCA_905220615.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Tinea trinotella","","Moths","Lepidoptera","GCA_905220625.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Trachinotus ovatus","","Derbio","Fish","GCA_900607315.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Trachurus trachurus","","Atlantic horse mackerel","Fish","GCA_905171665.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Trachypithecus francoisi","","Francois's langur","Mammals","GCA_009764315.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Trachypithecus francoisi","","Francois's langur (Black)","Mammals","GCA_009764325.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Tragelaphus strepsiceros","","Greater kudu","Mammals","GCA_006410795.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Trematomus bernacchii","","Emerald rockcod","Fish","GCA_902827165.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Trichechus manatus latirostris","","Florida manatee","Mammals","GCA_000243295.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Trichogramma pretiosum","NEW","Parasitoid wasp (Unisexual culture from Peru)","Arthropods","GCA_000599845.3","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Triplophysa siluroides","","Catfish-like loach","Fish","GCA_006030095.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Triplophysa tibetana","","Triplophysa tibetana","Fish","GCA_008369825.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Tropheus moorii","","Blunthead cichlid","Fish","GCA_902810505.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Tursiops aduncus","","Indo-pacific bottlenose dolphin","Mammals","GCA_003227395.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Tursiops truncatus","","Common bottlenose dolphin","Mammals","GCA_011762595.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Tyto alba alba","","Barn owl","Birds","GCA_902150015.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Ursus arctos horribilis","","Brown bear","Mammals","GCA_003584765.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Vanessa atalanta","","Red admiral","Lepidoptera","GCA_905147765.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Vanessa atalanta","","Red admiral","Lepidoptera","GCA_905147705.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Vanessa atalanta","","Red admiral","Lepidoptera","GCA_905147765.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Vanessa atalanta","","Red admiral","Lepidoptera","GCA_905147705.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Vanessa cardui","","Painted lady","Lepidoptera","GCA_905220355.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Vanessa cardui","","Painted lady","Lepidoptera","GCA_905220365.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Verasper variegatus","","Spotted halibut","Fish","GCA_012393435.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Verasper variegatus","","Spotted halibut","Fish","GCA_013332515.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Vespa velutina","","Wasps, ants, and bees","Arthropods","GCA_912470025.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Vespula germanica","","Wasps, ants, and bees","Arthropods","GCA_905340365.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Vespula germanica","","Wasps, ants, and bees","Arthropods","GCA_905340295.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Vespula vulgaris","","Wasps, ants, and bees","Arthropods","GCA_905475345.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Vespula vulgaris","","Wasps, ants, and bees","Arthropods","GCA_905404185.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Vicugna pacos huacaya","","Alpaca","Mammals","GCA_000767525.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Vicugna vicugna mensalis","","Vicugna","Mammals","GCA_013265495.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Vigna unguiculata","","Cowpea (IT97K-499-35)","Plants","GCA_004118075.1","JGI","FASTA/GTF/GFF3/TSV","FASTA",""
"Vitis vinifera","","Wine grape (PN40024)","Plants","GCA_910591555.1","IGGP","FASTA/GTF/GFF3/TSV","FASTA",""
"Vulpes lagopus","","Arctic fox","Mammals","GCA_004023825.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Xenopus laevis","NEW","African clawed frog (J_2021)","Amphibians","GCA_017654675.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Xenopus tropicalis","","Tropical clawed frog","Amphibians","GCA_000004195.4","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Xestia xanthographa","","Moths","Lepidoptera","GCA_905147755.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Xestia xanthographa","","Moths","Lepidoptera","GCA_905147715.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Zalophus californianus","","California sea lion","Mammals","GCA_009762305.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Zalophus californianus","","California sea lion","Mammals","GCA_009762305.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Zootoca vivipara","","Common lizard","Reptiles","GCA_011800845.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Zygaena filipendulae","","Moths","Lepidoptera","GCA_907165275.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Zygaena filipendulae","","Moths","Lepidoptera","GCA_907165265.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
